,prediction:,exec_time
150,0.3312438726425171,1.06
151,0.3312438726425171,1.11
152,0.3312438726425171,1.09
153,0.3312438726425171,1.03
154,0.3312438726425171,1.07
155,0.3312438726425171,1.04
156,0.3312438726425171,1.05
157,0.3312438726425171,1.01
158,0.3312438726425171,1.04
159,0.3312438726425171,1.1
160,0.3312438726425171,1.04
161,0.3312438726425171,1.0
162,0.3312438726425171,1.55
163,0.3312438726425171,1.04
164,0.3312438726425171,1.07
165,0.3312438726425171,1.01
166,0.3312438726425171,1.04
167,0.3312438726425171,1.09
168,0.3312438726425171,1.07
169,0.3312438726425171,0.98
170,0.3312438726425171,1.05
171,0.3312438726425171,1.26
172,0.3312438726425171,1.04
173,0.3312438726425171,1.1
174,0.3312438726425171,0.97
175,0.3312438726425171,1.27
176,0.3312438726425171,1.01
177,0.3312438726425171,1.1
178,0.3312438726425171,1.01
179,0.3312438726425171,0.98
180,0.3312438726425171,1.03
181,0.3312438726425171,1.05
182,0.3312438726425171,1.08
183,0.3312438726425171,1.03
184,0.3312438726425171,1.09
185,0.3312438726425171,1.13
186,0.3312438726425171,1.03
187,0.3312438726425171,1.02
188,0.3312438726425171,1.07
189,0.3312438726425171,1.03
190,0.3312438726425171,1.0
191,0.3312438726425171,1.0
192,0.3312438726425171,1.07
193,0.3312438726425171,1.04
194,0.3312438726425171,1.03
195,0.3312438726425171,1.01
196,0.3312438726425171,1.05
197,0.3312438726425171,0.99
198,0.3312438726425171,1.05
199,0.3312438726425171,1.09
200,0.3312438726425171,1.17
201,0.3312438726425171,0.94
202,0.3312438726425171,1.04
203,0.3312438726425171,1.08
204,0.3312438726425171,1.01
205,0.3312438726425171,0.95
206,0.3312438726425171,1.15
207,0.3312438726425171,0.98
208,0.3312438726425171,1.06
209,0.3312438726425171,1.02
210,0.3312438726425171,1.1
211,0.3312438726425171,1.02
212,0.3312438726425171,1.0
213,0.3312438726425171,1.06
214,0.3312438726425171,1.03
215,0.3312438726425171,1.12
216,0.3312438726425171,1.12
217,0.3312438726425171,1.05
218,0.3312438726425171,1.06
219,0.3312438726425171,1.35
220,0.3312438726425171,1.38
221,0.3312438726425171,1.11
222,0.3312438726425171,1.03
223,0.3312438726425171,0.97
224,0.3312438726425171,1.1
225,0.3312438726425171,1.04
226,0.3312438726425171,1.07
227,0.3312438726425171,1.06
228,0.3312438726425171,1.09
229,0.3312438726425171,0.99
230,0.3312438726425171,1.0
231,0.3312438726425171,1.06
232,0.3312438726425171,1.06
233,0.3312438726425171,1.04
234,0.3312438726425171,1.1
235,0.3312438726425171,1.0
236,0.3312438726425171,1.01
237,0.3312438726425171,0.97
238,0.3312438726425171,1.06
239,0.3312438726425171,1.07
240,0.3312438726425171,1.04
241,0.3312438726425171,1.02
242,0.3312438726425171,1.04
243,0.3312438726425171,1.1
244,0.3312438726425171,1.04
245,0.3312438726425171,1.1
246,0.3312438726425171,1.05
247,0.3312438726425171,1.04
248,0.3312438726425171,0.99
249,0.3312438726425171,1.02
250,0.3312438726425171,0.98
251,0.3312438726425171,1.01
252,0.3312438726425171,1.06
253,0.3312438726425171,1.05
254,0.3312438726425171,1.06
255,0.3312438726425171,1.09
256,0.3312438726425171,1.0
257,0.3312438726425171,1.04
258,0.3312438726425171,1.09
259,0.3312438726425171,1.03
260,0.3312438726425171,1.09
261,0.3312438726425171,1.01
262,0.3312438726425171,1.08
263,0.3312438726425171,1.29
264,0.3312438726425171,1.14
265,0.3312438726425171,0.96
266,0.3312438726425171,1.05
267,0.3312438726425171,1.0
268,0.3312438726425171,1.06
269,0.3312438726425171,1.07
270,0.3312438726425171,1.03
271,0.3312438726425171,1.14
272,0.3312438726425171,1.26
273,0.3312438726425171,1.21
274,0.3312438726425171,1.02
275,0.3312438726425171,1.09
276,0.3312438726425171,1.14
277,0.3312438726425171,1.31
278,0.3312438726425171,1.03
279,0.3312438726425171,1.33
280,0.3312438726425171,1.16
281,0.3312438726425171,0.99
282,0.3312438726425171,1.09
283,0.3312438726425171,1.06
284,0.3312438726425171,1.01
285,0.3312438726425171,0.96
286,0.3312438726425171,1.0
287,0.3312438726425171,1.11
288,0.3312438726425171,1.17
289,0.3312438726425171,1.11
290,0.3312438726425171,0.99
291,0.3312438726425171,1.03
292,0.3312438726425171,1.02
293,0.3312438726425171,0.98
294,0.3312438726425171,1.04
295,0.3312438726425171,1.1
296,0.3312438726425171,1.0
297,0.3312438726425171,0.99
298,0.3312438726425171,1.08
299,0.3312438726425171,1.02
300,0.3312438726425171,1.09
301,0.3312438726425171,1.1
302,0.3312438726425171,1.08
303,0.3312438726425171,1.07
304,0.3312438726425171,1.03
305,0.3312438726425171,1.09
306,0.3312438726425171,1.04
307,0.3312438726425171,1.03
308,0.3312438726425171,1.03
309,0.3312438726425171,1.15
310,0.3312438726425171,1.09
311,0.3312438726425171,1.11
312,0.3312438726425171,1.02
313,0.3312438726425171,1.03
314,0.3312438726425171,1.03
315,0.3312438726425171,1.07
316,0.3312438726425171,1.38
317,0.3312438726425171,1.2
318,0.3312438726425171,1.02
319,0.3312438726425171,1.03
320,0.3312438726425171,1.06
321,0.3312438726425171,0.98
322,0.3312438726425171,1.12
323,0.3312438726425171,1.08
324,0.3312438726425171,1.07
325,0.3312438726425171,1.0
326,0.3312438726425171,1.03
327,0.3312438726425171,1.02
328,0.3312438726425171,1.17
329,0.3312438726425171,1.0
330,0.3312438726425171,0.99
331,0.3312438726425171,1.36
332,0.3312438726425171,1.01
333,0.3312438726425171,1.04
334,0.3312438726425171,1.06
335,0.3312438726425171,1.03
336,0.3312438726425171,1.02
337,0.3312438726425171,1.06
338,0.3312438726425171,1.1
339,0.3312438726425171,1.04
340,0.3312438726425171,1.05
341,0.3312438726425171,1.15
342,0.3312438726425171,0.98
343,0.3312438726425171,1.08
344,0.3312438726425171,1.11
345,0.3312438726425171,1.0
346,0.3312438726425171,1.07
347,0.3312438726425171,0.94
348,0.3312438726425171,1.04
349,0.3312438726425171,0.98
350,0.3312438726425171,1.04
351,0.3312438726425171,1.03
352,0.3312438726425171,1.05
353,0.3312438726425171,1.0
354,0.3312438726425171,1.03
355,0.3312438726425171,0.94
356,0.3312438726425171,1.01
357,0.3312438726425171,0.97
358,0.3312438726425171,0.96
359,0.3312438726425171,1.02
360,0.3312438726425171,0.93
361,0.3312438726425171,1.02
362,0.3312438726425171,1.03
363,0.3312438726425171,1.0
364,0.3312438726425171,0.98
365,0.3312438726425171,1.02
366,0.3312438726425171,0.98
367,0.3312438726425171,0.98
368,0.3312438726425171,1.3
369,0.3312438726425171,0.98
370,0.3312438726425171,1.0
371,0.3312438726425171,1.03
372,0.3312438726425171,1.0
373,0.3312438726425171,1.08
374,0.3312438726425171,1.1
375,0.3312438726425171,1.06
376,0.3312438726425171,1.04
377,0.3312438726425171,1.05
378,0.3312438726425171,1.04
379,0.3312438726425171,1.04
380,0.3312438726425171,1.01
381,0.3312438726425171,0.94
382,0.3312438726425171,1.03
383,0.3312438726425171,1.03
384,0.3312438726425171,1.03
385,0.3312438726425171,0.96
386,0.3312438726425171,1.04
387,0.3312438726425171,1.08
388,0.3312438726425171,0.98
389,0.3312438726425171,1.04
390,0.3312438726425171,1.03
391,0.3312438726425171,1.4
392,0.3312438726425171,1.05
393,0.3312438726425171,1.05
394,0.3312438726425171,1.03
395,0.3312438726425171,0.99
396,0.3312438726425171,1.09
397,0.3312438726425171,0.99
398,0.3312438726425171,0.95
399,0.3312438726425171,1.0
400,0.3312438726425171,1.01
401,0.3312438726425171,0.98
402,0.3312438726425171,1.04
403,0.3312438726425171,1.07
404,0.3312438726425171,1.01
405,0.3312438726425171,1.15
406,0.3312438726425171,1.06
407,0.3312438726425171,1.03
408,0.3312438726425171,1.08
409,0.3312438726425171,0.96
410,0.3312438726425171,1.03
411,0.3312438726425171,0.94
412,0.3312438726425171,0.94
413,0.3312438726425171,1.04
414,0.3312438726425171,0.95
415,0.3312438726425171,0.99
416,0.3312438726425171,0.97
417,0.3312438726425171,1.0
418,0.3312438726425171,1.01
419,0.3312438726425171,1.03
420,0.3312438726425171,1.0
421,0.3312438726425171,1.03
422,0.3312438726425171,0.99
423,0.3312438726425171,1.02
424,0.3312438726425171,0.95
425,0.3312438726425171,1.01
426,0.3312438726425171,1.37
427,0.3312438726425171,1.06
428,0.3312438726425171,0.93
429,0.3312438726425171,1.16
430,0.3312438726425171,0.92
431,0.3312438726425171,1.03
432,0.3312438726425171,0.92
433,0.3312438726425171,0.96
434,0.3312438726425171,1.06
435,0.3312438726425171,0.95
436,0.3312438726425171,1.04
437,0.3312438726425171,1.01
438,0.3312438726425171,0.92
439,0.3312438726425171,1.05
440,0.3312438726425171,1.02
441,0.3312438726425171,1.0
442,0.3312438726425171,1.03
443,0.3312438726425171,1.06
444,0.3312438726425171,1.0
445,0.3312438726425171,1.0
446,0.3312438726425171,1.0
447,0.3312438726425171,1.08
448,0.3312438726425171,1.05
449,0.3312438726425171,1.35
450,0.3312438726425171,1.06
451,0.3312438726425171,0.98
452,0.3312438726425171,1.03
453,0.3312438726425171,1.1
454,0.3312438726425171,1.06
455,0.3312438726425171,0.99
456,0.3312438726425171,0.94
457,0.3312438726425171,1.04
458,0.3312438726425171,1.12
459,0.3312438726425171,1.02
460,0.3312438726425171,0.97
461,0.3312438726425171,1.02
462,0.3312438726425171,1.0
463,0.3312438726425171,1.01
464,0.3312438726425171,1.0
465,0.3312438726425171,0.99
466,0.3312438726425171,0.98
467,0.3312438726425171,1.06
468,0.3312438726425171,1.01
469,0.3312438726425171,0.98
470,0.3312438726425171,0.97
471,0.3312438726425171,0.94
472,0.3312438726425171,1.03
473,0.3312438726425171,1.02
474,0.3312438726425171,0.98
475,0.3312438726425171,1.03
476,0.3312438726425171,1.0
477,0.3312438726425171,1.02
478,0.3312438726425171,1.01
479,0.3312438726425171,0.97
480,0.3312438726425171,1.05
481,0.3312438726425171,1.22
482,0.3312438726425171,0.99
483,0.3312438726425171,0.96
484,0.3312438726425171,1.02
485,0.3312438726425171,0.96
486,0.3312438726425171,1.06
487,0.3312438726425171,1.12
488,0.3312438726425171,1.04
489,0.3312438726425171,0.99
490,0.3312438726425171,1.09
491,0.3312438726425171,1.11
492,0.3312438726425171,0.97
493,0.3312438726425171,1.06
494,0.3312438726425171,1.0
495,0.3312438726425171,1.02
496,0.3312438726425171,0.96
497,0.3312438726425171,0.98
498,0.3312438726425171,1.02
499,0.3312438726425171,1.1
500,0.3312438726425171,1.06
501,0.3312438726425171,1.09
502,0.3312438726425171,1.0
503,0.3312438726425171,1.39
504,0.3312438726425171,1.06
505,0.3312438726425171,1.0
506,0.3312438726425171,1.07
507,0.3312438726425171,1.1
508,0.3312438726425171,1.06
509,0.3312438726425171,1.07
510,0.3312438726425171,1.06
511,0.3312438726425171,1.01
512,0.3312438726425171,1.07
513,0.3312438726425171,0.95
514,0.3312438726425171,1.04
515,0.3312438726425171,1.0
516,0.3312438726425171,1.01
517,0.3312438726425171,1.04
518,0.3312438726425171,0.98
519,0.3312438726425171,1.11
520,0.3312438726425171,1.08
521,0.3312438726425171,0.96
522,0.3312438726425171,0.97
523,0.3312438726425171,1.1
524,0.3312438726425171,1.03
525,0.3312438726425171,1.1
526,0.3312438726425171,0.97
527,0.3312438726425171,1.01
528,0.3312438726425171,1.01
529,0.3312438726425171,0.99
530,0.3312438726425171,1.01
531,0.3312438726425171,1.0
532,0.3312438726425171,1.04
533,0.3312438726425171,1.09
534,0.3312438726425171,1.0
535,0.3312438726425171,0.98
536,0.3312438726425171,1.04
537,0.3312438726425171,1.01
538,0.3312438726425171,1.07
539,0.3312438726425171,1.04
540,0.3312438726425171,1.29
541,0.3312438726425171,1.13
542,0.3312438726425171,1.07
543,0.3312438726425171,1.04
544,0.3312438726425171,0.99
545,0.3312438726425171,0.95
546,0.3312438726425171,0.96
547,0.3312438726425171,0.99
548,0.3312438726425171,0.99
549,0.3312438726425171,1.07
550,0.3312438726425171,0.95
551,0.3312438726425171,1.0
552,0.3312438726425171,1.02
553,0.3312438726425171,0.96
554,0.3312438726425171,0.94
555,0.3312438726425171,0.92
556,0.3312438726425171,0.91
557,0.3312438726425171,1.02
558,0.3312438726425171,0.99
559,0.3312438726425171,1.07
560,0.3312438726425171,1.06
561,0.3312438726425171,1.5
562,0.3312438726425171,1.03
563,0.3312438726425171,1.03
564,0.3312438726425171,0.92
565,0.3312438726425171,1.02
566,0.3312438726425171,0.99
567,0.3312438726425171,1.01
568,0.3312438726425171,1.05
569,0.3312438726425171,0.91
570,0.3312438726425171,0.96
571,0.3312438726425171,0.95
572,0.3312438726425171,1.01
573,0.3312438726425171,1.04
574,0.3312438726425171,1.06
575,0.3312438726425171,1.01
576,0.3312438726425171,1.12
577,0.3312438726425171,0.96
578,0.3312438726425171,1.03
579,0.3312438726425171,0.93
580,0.3312438726425171,1.06
581,0.3312438726425171,0.98
582,0.3312438726425171,1.03
583,0.3312438726425171,1.06
584,0.3312438726425171,0.99
585,0.3312438726425171,0.95
586,0.3312438726425171,0.97
587,0.3312438726425171,0.98
588,0.3312438726425171,0.95
589,0.3312438726425171,1.09
590,0.3312438726425171,0.98
591,0.3312438726425171,0.93
592,0.3312438726425171,1.1
593,0.3312438726425171,1.01
594,0.3312438726425171,0.99
595,0.3312438726425171,1.01
596,0.3312438726425171,1.04
597,0.3312438726425171,1.09
598,0.3312438726425171,1.25
599,0.3312438726425171,1.08
600,0.3312438726425171,1.06
601,0.3312438726425171,1.03
602,0.3312438726425171,1.05
603,0.3312438726425171,1.1
604,0.3312438726425171,1.04
605,0.3312438726425171,0.93
606,0.3312438726425171,1.04
607,0.3312438726425171,1.09
608,0.3312438726425171,0.94
609,0.3312438726425171,1.45
610,0.3312438726425171,0.93
611,0.3312438726425171,1.04
612,0.3312438726425171,1.03
613,0.3312438726425171,1.07
614,0.3312438726425171,0.97
615,0.3312438726425171,0.96
616,0.3312438726425171,0.98
617,0.3312438726425171,1.01
618,0.3312438726425171,0.99
619,0.3312438726425171,0.95
620,0.3312438726425171,1.01
621,0.3312438726425171,1.04
622,0.3312438726425171,0.97
623,0.3312438726425171,1.06
624,0.3312438726425171,0.96
625,0.3312438726425171,1.0
626,0.3312438726425171,1.04
627,0.3312438726425171,1.02
628,0.3312438726425171,1.07
629,0.3312438726425171,1.02
630,0.3312438726425171,1.0
631,0.3312438726425171,1.05
632,0.3312438726425171,1.07
633,0.3312438726425171,1.05
634,0.3312438726425171,1.01
635,0.3312438726425171,1.01
636,0.3312438726425171,1.0
637,0.3312438726425171,1.0
638,0.3312438726425171,1.03
639,0.3312438726425171,0.95
640,0.3312438726425171,1.04
641,0.3312438726425171,0.95
642,0.3312438726425171,0.98
643,0.3312438726425171,1.06
644,0.3312438726425171,1.05
645,0.3312438726425171,1.02
646,0.3312438726425171,0.99
647,0.3312438726425171,1.02
648,0.3312438726425171,1.02
649,0.3312438726425171,1.01
650,0.3312438726425171,1.07
651,0.3312438726425171,1.01
652,0.3312438726425171,1.04
653,0.3312438726425171,0.95
654,0.3312438726425171,1.0
655,0.3312438726425171,0.98
656,0.3312438726425171,1.05
657,0.3312438726425171,1.02
658,0.3312438726425171,0.98
659,0.3312438726425171,1.06
660,0.3312438726425171,1.36
661,0.3312438726425171,1.1
662,0.3312438726425171,1.21
663,0.3312438726425171,1.05
664,0.3312438726425171,1.32
665,0.3312438726425171,0.92
666,0.3312438726425171,1.09
667,0.3312438726425171,1.04
668,0.3312438726425171,0.97
669,0.3312438726425171,0.94
670,0.3312438726425171,1.08
671,0.3312438726425171,0.91
672,0.3312438726425171,1.07
673,0.3312438726425171,1.07
674,0.3312438726425171,0.99
675,0.3312438726425171,1.0
676,0.3312438726425171,1.0
677,0.3312438726425171,1.03
678,0.3312438726425171,1.12
679,0.3312438726425171,1.02
680,0.3312438726425171,1.03
681,0.3312438726425171,0.99
682,0.3312438726425171,0.99
683,0.3312438726425171,1.05
684,0.3312438726425171,1.01
685,0.3312438726425171,1.01
686,0.3312438726425171,1.05
687,0.3312438726425171,0.94
688,0.3312438726425171,0.97
689,0.3312438726425171,0.97
690,0.3312438726425171,1.01
691,0.3312438726425171,0.97
692,0.3312438726425171,1.0
693,0.3312438726425171,1.03
694,0.3312438726425171,1.2
695,0.3312438726425171,1.17
696,0.3312438726425171,0.96
697,0.3312438726425171,1.05
698,0.3312438726425171,1.07
699,0.3312438726425171,0.98
700,0.3312438726425171,0.96
701,0.3312438726425171,1.0
702,0.3312438726425171,1.03
703,0.3312438726425171,0.96
704,0.3312438726425171,1.02
705,0.3312438726425171,1.01
706,0.3312438726425171,1.06
707,0.3312438726425171,1.44
708,0.3312438726425171,0.99
709,0.3312438726425171,0.96
710,0.3312438726425171,0.92
711,0.3312438726425171,1.05
712,0.3312438726425171,0.97
713,0.3312438726425171,1.06
714,0.3312438726425171,0.94
715,0.3312438726425171,1.0
716,0.3312438726425171,1.03
717,0.3312438726425171,0.97
718,0.3312438726425171,0.96
719,0.3312438726425171,0.96
720,0.3312438726425171,0.96
721,0.3312438726425171,0.99
722,0.3312438726425171,0.99
723,0.3312438726425171,0.94
724,0.3312438726425171,1.26
725,0.3312438726425171,0.99
726,0.3312438726425171,0.96
727,0.3312438726425171,1.0
728,0.3312438726425171,0.96
729,0.3312438726425171,0.98
730,0.3312438726425171,1.06
731,0.3312438726425171,0.97
732,0.3312438726425171,1.02
733,0.3312438726425171,0.98
734,0.3312438726425171,0.95
735,0.3312438726425171,1.04
736,0.3312438726425171,1.14
737,0.3312438726425171,1.01
738,0.3312438726425171,0.99
739,0.3312438726425171,1.08
740,0.3312438726425171,1.05
741,0.3312438726425171,1.02
742,0.3312438726425171,0.94
743,0.3312438726425171,1.03
744,0.3312438726425171,0.97
745,0.3312438726425171,1.05
746,0.3312438726425171,0.94
747,0.3312438726425171,0.99
748,0.3312438726425171,1.1
749,0.3312438726425171,1.04
750,0.3312438726425171,0.97
751,0.3312438726425171,0.94
752,0.3312438726425171,0.95
753,0.3312438726425171,0.97
754,0.3312438726425171,0.97
755,0.3312438726425171,0.96
756,0.3312438726425171,1.01
757,0.3312438726425171,1.01
758,0.3312438726425171,1.02
759,0.3312438726425171,0.97
760,0.3312438726425171,0.94
761,0.3312438726425171,0.98
762,0.3312438726425171,0.98
763,0.3312438726425171,0.94
764,0.3312438726425171,0.95
765,0.3312438726425171,1.19
766,0.3312438726425171,1.08
767,0.3312438726425171,0.92
768,0.3312438726425171,1.04
769,0.3312438726425171,0.98
770,0.3312438726425171,0.95
771,0.3312438726425171,0.94
772,0.3312438726425171,1.0
773,0.3312438726425171,1.09
774,0.3312438726425171,1.06
775,0.3312438726425171,1.1
776,0.3312438726425171,1.0
777,0.3312438726425171,0.99
778,0.3312438726425171,1.05
779,0.3312438726425171,0.95
780,0.3312438726425171,1.03
781,0.3312438726425171,1.34
782,0.3312438726425171,0.97
783,0.3312438726425171,1.0
784,0.3312438726425171,1.14
785,0.3312438726425171,1.01
786,0.3312438726425171,0.97
787,0.3312438726425171,0.99
788,0.3312438726425171,0.96
789,0.3312438726425171,0.99
790,0.3312438726425171,1.0
791,0.3312438726425171,0.99
792,0.3312438726425171,0.98
793,0.3312438726425171,1.09
794,0.3312438726425171,1.05
795,0.3312438726425171,1.05
796,0.3312438726425171,1.05
797,0.3312438726425171,1.03
798,0.3312438726425171,1.04
799,0.3312438726425171,1.07
800,0.3312438726425171,1.01
801,0.3312438726425171,1.02
802,0.3312438726425171,0.95
803,0.3312438726425171,1.06
804,0.3312438726425171,1.03
805,0.3312438726425171,0.96
806,0.3312438726425171,1.02
807,0.3312438726425171,1.01
808,0.3312438726425171,0.95
809,0.3312438726425171,0.99
810,0.3312438726425171,0.96
811,0.3312438726425171,1.06
812,0.3312438726425171,0.97
813,0.3312438726425171,1.06
814,0.3312438726425171,0.98
815,0.3312438726425171,0.96
816,0.3312438726425171,1.05
817,0.3312438726425171,0.98
818,0.3312438726425171,0.92
819,0.3312438726425171,1.1
820,0.3312438726425171,0.97
821,0.3312438726425171,0.93
822,0.3312438726425171,1.08
823,0.3312438726425171,1.07
824,0.3312438726425171,1.3
825,0.3312438726425171,0.92
826,0.3312438726425171,0.95
827,0.3312438726425171,1.12
828,0.3312438726425171,0.99
829,0.3312438726425171,0.94
830,0.3312438726425171,0.91
831,0.3312438726425171,0.94
832,0.3312438726425171,1.09
833,0.3312438726425171,0.91
834,0.3312438726425171,1.05
835,0.3312438726425171,0.94
836,0.3312438726425171,0.97
837,0.3312438726425171,1.12
838,0.3312438726425171,1.12
839,0.3312438726425171,1.37
840,0.3312438726425171,0.93
841,0.3312438726425171,1.03
842,0.3312438726425171,1.09
843,0.3312438726425171,1.05
844,0.3312438726425171,1.1
845,0.3312438726425171,0.95
846,0.3312438726425171,1.0
847,0.3312438726425171,0.99
848,0.3312438726425171,0.99
849,0.3312438726425171,0.93
850,0.3312438726425171,1.04
851,0.3312438726425171,1.01
852,0.3312438726425171,0.98
853,0.3312438726425171,1.01
854,0.3312438726425171,0.99
855,0.3312438726425171,0.96
856,0.3312438726425171,0.95
857,0.3312438726425171,0.93
858,0.3312438726425171,1.0
859,0.3312438726425171,1.03
860,0.3312438726425171,0.96
861,0.3312438726425171,1.06
862,0.3312438726425171,0.97
863,0.3312438726425171,1.11
864,0.3312438726425171,1.0
865,0.3312438726425171,0.96
866,0.3312438726425171,1.08
867,0.3312438726425171,1.03
868,0.3312438726425171,1.06
869,0.3312438726425171,1.01
870,0.3312438726425171,1.28
871,0.3312438726425171,0.94
872,0.3312438726425171,1.0
873,0.3312438726425171,0.95
874,0.3312438726425171,1.01
875,0.3312438726425171,1.01
876,0.3312438726425171,1.01
877,0.3312438726425171,1.08
878,0.3312438726425171,0.93
879,0.3312438726425171,0.95
880,0.3312438726425171,1.11
881,0.3312438726425171,1.07
882,0.3312438726425171,0.94
883,0.3312438726425171,1.04
884,0.3312438726425171,1.06
885,0.3312438726425171,0.98
886,0.3312438726425171,1.02
887,0.3312438726425171,0.98
888,0.3312438726425171,0.95
889,0.3312438726425171,1.05
890,0.3312438726425171,1.03
891,0.3312438726425171,0.93
892,0.3312438726425171,0.93
893,0.3312438726425171,0.97
894,0.3312438726425171,1.29
895,0.3312438726425171,1.01
896,0.3312438726425171,1.18
897,0.3312438726425171,1.18
898,0.3312438726425171,1.01
899,0.3312438726425171,1.45
900,0.3312438726425171,1.02
901,0.3312438726425171,0.98
902,0.3312438726425171,1.18
903,0.3312438726425171,1.15
904,0.3312438726425171,0.92
905,0.3312438726425171,0.94
906,0.3312438726425171,1.01
907,0.3312438726425171,0.98
908,0.3312438726425171,1.09
909,0.3312438726425171,0.98
910,0.3312438726425171,0.95
911,0.3312438726425171,1.06
912,0.3312438726425171,1.07
913,0.3312438726425171,1.09
914,0.3312438726425171,1.08
915,0.3312438726425171,1.03
916,0.3312438726425171,1.04
917,0.3312438726425171,1.0
918,0.3312438726425171,1.0
919,0.3312438726425171,1.04
920,0.3312438726425171,1.02
921,0.3312438726425171,0.99
922,0.3312438726425171,1.04
923,0.3312438726425171,1.07
924,0.3312438726425171,0.97
925,0.3312438726425171,1.06
926,0.3312438726425171,1.03
927,0.3312438726425171,0.98
928,0.3312438726425171,1.07
929,0.3312438726425171,0.99
930,0.3312438726425171,1.11
